Source,Solution Name,Remote Testing,Adaptive / IRT,Test Type,Test Type Clean,Test Type Description
Pre-packaged,Account Manager Solution,Yes,Yes,"C, P, A, B","['C', 'P', 'A', 'B']","['Competencies', ',', ' ', 'Personality & Behavior', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Administrative Professional - Short Form,Yes,Yes,"A, K, P","['A', 'K', 'P']","['Ability & Aptitude', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Agency Manager Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Apprentice + 8.0 Job Focused Assessment,Yes,No,"B, P","['B', 'P']","['Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Apprentice 8.0 Job Focused Assessment,Yes,No,"B, P","['B', 'P']","['Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Bank Administrative Assistant - Short Form,Yes,No,"A, B, K, P","['A', 'B', 'K', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Bank Collections Agent - Short Form,Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Bank Operations Supervisor - Short Form,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Bilingual Spanish Reservation Agent Solution,Yes,Yes,"B, P, S, A","['B', 'P', 'S', 'A']","['Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation', ',', ' ', 'Ability & Aptitude']"
Pre-packaged,"Bookkeeping, Accounting, Auditing Clerk Short Form",Yes,Yes,"P, S, K, B, A","['P', 'S', 'K', 'B', 'A']","['Personality & Behavior', ',', ' ', 'Simulation', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Biodata & SJT', ',', ' ', 'Ability & Aptitude']"
Pre-packaged,Branch Manager - Short Form,Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Cashier Solution,Yes,Yes,"B, A, P","['B', 'A', 'P']","['Biodata & SJT', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Claims/Operations Supervisor Solution                                                   ,Yes,Yes,"P, S, A, B","['P', 'S', 'A', 'B']","['Personality & Behavior', ',', ' ', 'Simulation', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Contact Center Customer Service + 8.0,Yes,No,"A, B, C, P, S","['A', 'B', 'C', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Contact Center Customer Service 8.0,Yes,No,"S, B, C, P","['S', 'B', 'C', 'P']","['Simulation', ',', ' ', 'Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Contact Center Manager - Short Form,Yes,Yes,"A, B,P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Contact Center Sales & Service + 8.0,Yes,No,"P,B, C, A, S","['P', 'B', 'C', 'A', 'S']","['Personality & Behavior', ',', 'Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Simulation']"
Pre-packaged,Contact Center Sales & Service 8.0,Yes,No,"S, B, C, P","['S', 'B', 'C', 'P']","['Simulation', ',', ' ', 'Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Contact Center Team Lead/Coach - Short Form,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Contact Centre Agent Solution - UK,Yes,No,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Customer Service - Short Form,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Customer Service - Short Form - UK,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Customer Service with Sales - Short Form,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Director - Short Form,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,District/Regional Manager Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Entry Level Cashier 7.1 (Americas),Yes,No,"B, P, A","['B', 'P', 'A']","['Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Ability & Aptitude']"
Pre-packaged,Entry Level Cashier 7.1 (International),Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Entry Level Customer Service 7.1 (Americas),Yes,No,"C, P","['C', 'P']","['Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Entry Level Customer Service 7.1 (International),Yes,No,"C, P","['C', 'P']","['Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Entry Level Customer Service 7.1 (South Africa),Yes,No,"C, P","['C', 'P']","['Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Entry level Sales 7.1 (Americas),Yes,No,"B, C, P","['B', 'C', 'P']","['Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Entry level Sales 7.1 (International),Yes,No,"P, B, C","['P', 'B', 'C']","['Personality & Behavior', ',', ' ', 'Biodata & SJT', ',', ' ', 'Competencies']"
Pre-packaged,Entry Level Sales Sift Out 7.1,Yes,No,"C, P, B","['C', 'P', 'B']","['Competencies', ',', ' ', 'Personality & Behavior', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Event Sales Manager Solution,Yes,Yes,"S, A, B, P","['S', 'A', 'B', 'P']","['Simulation', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Executive - Short Form,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Financial Professional - Short Form,Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Financial Services Representative Solution,Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Front Desk Associate Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Gaming Associate Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Gaming Manager Solution,Yes,Yes,"S, A, B, K, P","['S', 'A', 'B', 'K', 'P']","['Simulation', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior']"
Pre-packaged,General Entry Level - All Industries 7.0 Solution,Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,General Entry Level - All Industries 7.1 Solution,Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,General Entry Level - All Industries 7.1(Americas),Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,General Entry Level ? Data Entry 7.0 Solution,Yes,No,"B, K","['B', 'K']","['Biodata & SJT', ',', ' ', 'Knowledge & Skills']"
Pre-packaged,Graduate + 8.0 Job Focused Assessment,Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Graduate 7.1 Job Focused Assessment,Yes,No,"B, C","['B', 'C']","['Biodata & SJT', ',', ' ', 'Competencies']"
Pre-packaged,Graduate 8.0 Job Focused Assessment,Yes,No,"P, B","['P', 'B']","['Personality & Behavior', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Guest Service Team 7.0 Solution,Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,Guest Services Associate Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Healthcare Aide 7.0 Solution,Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,Healthcare Call Center Agent Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Healthcare Service Associate Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Healthcare Support Specialist Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Home Health Aide Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Hospitality Manager Solution,Yes,Yes,"A, B, K, P","['A', 'B', 'K', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Host Solution,Yes,Yes,"B, P","['B', 'P']","['Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Industrial - Entry Level 7.0 Solution,Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,Industrial - Entry Level 7.1 (Americas),Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,Industrial - Entry Level 7.1 (International),Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,Industrial - Professional and Skilled 7.0 Solution,Yes,Yes,"A, B","['A', 'B']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Industrial - Semi-skilled 7.1 (Americas),Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,Industrial - Semi-skilled 7.1 (International),Yes,No,B,['B'],['Biodata & SJT']
Pre-packaged,Industrial Professional and Skilled 7.1 (Americas),Yes,No,"A, B","['A', 'B']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Industrial Professional and Skilled 7.1 Solution,Yes,No,"A, B","['A', 'B']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Installation and Repair Technician Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Insurance Account Manager Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Insurance Administrative Assistant Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Insurance Agent Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Insurance Director Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Insurance Sales Manager Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Manager - Short Form,Yes,Yes,"A, B, K, P, S","['A', 'B', 'K', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Manager + 7.0 Solution,Yes,Yes,"A, B, C","['A', 'B', 'C']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Competencies']"
Pre-packaged,Manager + 7.1 (Americas),Yes,Yes,"B, C, P","['B', 'C', 'P']","['Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Manager + 7.1 (International),Yes,Yes,"B, C, P","['B', 'C', 'P']","['Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Manager 7.0 Solution,Yes,No,"B, C","['B', 'C']","['Biodata & SJT', ',', ' ', 'Competencies']"
Pre-packaged,Manager 7.1 (Americas),Yes,No,"B, C, P","['B', 'C', 'P']","['Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Manager 7.1 (International),Yes,No,"B, C, P","['B', 'C', 'P']","['Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Manager 8.0 JFA,Yes,No,"B, K, P","['B', 'K', 'P']","['Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Manager 8.0+ JFA,Yes,No,"B, K, P","['B', 'K', 'P']","['Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Manufacturing Production Team Member,Yes,No,"A, B","['A', 'B']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Manufacturing Skilled Maintenance Worker,Yes,No,"A, B","['A', 'B']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Network Engineer/Analyst Solution,Yes,Yes,"P, S, K, B, A","['P', 'S', 'K', 'B', 'A']","['Personality & Behavior', ',', ' ', 'Simulation', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Biodata & SJT', ',', ' ', 'Ability & Aptitude']"
Pre-packaged,Nurse Leader Solution,Yes,Yes,"S, A, B, P","['S', 'A', 'B', 'P']","['Simulation', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Nurse Solution,Yes,Yes,"P, A, B","['P', 'A', 'B']","['Personality & Behavior', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Nursing Assistant Solution,Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Personal Banker - Short Form,Yes,No,"A, B, K , P, S","['A', 'B', 'K', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Knowledge & Skills', ' ', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Phone Banker - Short Form,Yes,No,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Prep/Line Cook Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Professional + 7.0 Solution,Yes,Yes,"A, B, C","['A', 'B', 'C']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Competencies']"
Pre-packaged,Professional + 7.1 (Americas),Yes,Yes,"B, C, P","['B', 'C', 'P']","['Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Professional + 7.1 (International),Yes,Yes,"B, C, P","['B', 'C', 'P']","['Biodata & SJT', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Professional 7.0 Solution,Yes,No,"B, C","['B', 'C']","['Biodata & SJT', ',', ' ', 'Competencies']"
Pre-packaged,Professional 7.1 (International),Yes,No,"C, B","['C', 'B']","['Competencies', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Professional 8.0 JFA,Yes,No,"B, K, P","['B', 'K', 'P']","['Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Professional/Individual Contributor - Short Form,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Project Manager - Short Form,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Proof Operator - Processing Specialist -Short Form,Yes,No,S,['S'],['Simulation']
Pre-packaged,Reservation Agent Solution,Yes,Yes,"A, P, S, B","['A', 'P', 'S', 'B']","['Ability & Aptitude', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Restaurant Manager Solution,Yes,Yes,"A, B, P, S","['A', 'B', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Restaurant Supervisor Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Retail Consultant Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Retail Manager w/ Sales Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Retail Sales Associate Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Sales Director Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Sales Engineer Solution,Yes,Yes,"A, B, K, P, S","['A', 'B', 'K', 'P', 'S']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Pre-packaged,Sales Manager Solution,Yes,Yes,"A, B, P","['A', 'B', 'P']","['Ability & Aptitude', ',', ' ', 'Biodata & SJT', ',', ' ', 'Personality & Behavior']"
Pre-packaged,Sales Professional 7.0 Solution,Yes,No,"C, B","['C', 'B']","['Competencies', ',', ' ', 'Biodata & SJT']"
Pre-packaged,Sales Professional 7.1 (Americas),Yes,No,"B, C","['B', 'C']","['Biodata & SJT', ',', ' ', 'Competencies']"
