Source,Solution Name,Remote Testing,Adaptive / IRT,Test Type,Test Type Clean,Test Type Description
Individual,Load Runner (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Management Scenarios,Yes,No,B,['B'],['Biodata & SJT']
Individual,Managerial Scenarios Candidate Report,Yes,No,B,['B'],['Biodata & SJT']
Individual,Managerial Scenarios Narrative Report,Yes,No,B,['B'],['Biodata & SJT']
Individual,Managerial Scenarios Profile Report,Yes,No,B,['B'],['Biodata & SJT']
Individual,Manual Testing (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Manufac. & Indust. - Mechanical & Vigilance 8.0,Yes,No,"A, P","['A', 'P']","['Ability & Aptitude', ',', ' ', 'Personality & Behavior']"
Individual,Manufac. & Indust. - Safety & Dependability 8.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,Manufacturing & Industrial - Essential Focus 8.0,Yes,No,"A, P","['A', 'P']","['Ability & Aptitude', ',', ' ', 'Personality & Behavior']"
Individual,Manufacturing & Industrial - Mechanical Focus 8.0,Yes,No,"A, P","['A', 'P']","['Ability & Aptitude', ',', ' ', 'Personality & Behavior']"
Individual,Manufacturing & Industrial - Vigilance Focus 8.0,Yes,No,K,['K'],['Knowledge & Skills']
Individual,Marketing (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Maven (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Mechanical Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Mechatronics Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Medical Terminology (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Metallurgical Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,MFS 360 Enterprise Leadership Report,Yes,No,D,['D'],['Development & 360']
Individual,MFS 360 UCF Group Report,Yes,No,D,['D'],['Development & 360']
Individual,MFS 360 UCF Performance Potential Dev Tips Report,Yes,No,D,['D'],['Development & 360']
Individual,MFS 360 UCF Standard Report,Yes,No,D,['D'],['Development & 360']
Individual,Micro Focus Unified Functional Testing (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Microservices (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Microsoft Dynamics Development (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Microsoft Excel 365 - Essentials (New),Yes,No,"K, S","['K', 'S']","['Knowledge & Skills', ',', ' ', 'Simulation']"
Individual,Microsoft Excel 365 (New),Yes,No,"K, S","['K', 'S']","['Knowledge & Skills', ',', ' ', 'Simulation']"
Individual,Microsoft Outlook 2013 (adaptive),Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Microsoft PowerPoint 365 - Essentials (New),Yes,No,"K, S","['K', 'S']","['Knowledge & Skills', ',', ' ', 'Simulation']"
Individual,Microsoft SQL Server 2014 Programming,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Microsoft Windows Server 2012 Administration,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Microsoft Word 365 - Essentials (New),Yes,No,"K, S","['K', 'S']","['Knowledge & Skills', ',', ' ', 'Simulation']"
Individual,Microsoft Word 365 (New),Yes,No,"S, K","['S', 'K']","['Simulation', ',', ' ', 'Knowledge & Skills']"
Individual,Mineral Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Mining Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Mobility (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Molecular Biology (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,MongoDB (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Motivation Questionnaire MQM5,Yes,No,P,['P'],['Personality & Behavior']
Individual,MQ Candidate Motivation Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,MQ Employee Motivation Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,MQ Motivation Report Pack,Yes,No,P,['P'],['Personality & Behavior']
Individual,MQ Profile,Yes,No,P,['P'],['Personality & Behavior']
Individual,MS Access (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,MS Excel (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,MS Office Basic Computer Literacy (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,MS Office Basic Computer Literacy (Sim) (New),Yes,No,S,['S'],['Simulation']
Individual,MS PowerPoint (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,MS Word (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,MuleSoft Development (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Multitasking Ability,Yes,No,"A, K, S","['A', 'K', 'S']","['Ability & Aptitude', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Simulation']"
Individual,Networking and Implementation (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Node.js (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Nursing (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Occupational Personality Questionnaire OPQ32r,Yes,No,P,['P'],['Personality & Behavior']
Individual,Operations Management (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,OPQ Candidate Plus Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Candidate Report 2.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Emotional Intelligence Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Leadership Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Manager Plus Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Manager Plus Report 2.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Maximising your Learning Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ MQ Sales Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Premium Plus Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Premium Plus Report 2.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Profile Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Team Impact Group Development Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Team Impact Individual Development Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Team Impact Selection Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Team Types & Leadership Styles Profile,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Team Types and Leadership Styles Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ UCF Development Action Planner Report 1.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ UCF Development Action Planner Report 2.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Universal Competency Report 1.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ Universal Competency Report 2.0,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ User and Managers Report,Yes,No,P,['P'],['Personality & Behavior']
Individual,OPQ User Report,Yes,No,"P, S","['P', 'S']","['Personality & Behavior', ',', ' ', 'Simulation']"
Individual,Oracle DBA (Advanced Level) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Oracle DBA (Entry Level) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Oracle PL/SQL (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Oracle WebLogic Server (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Organic Chemistry (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Paint Technology (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Pediatrics (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Pega Development (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Perl (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Petrochemical Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Petroleum Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Pharmaceutical Analysis (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Pharmaceutical Chemistry (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Pharmaceutical Science (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Pharmaceutics (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Pharmacology (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,PHP (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,PJM Development Report,Yes,No,"C, A, P","['C', 'A', 'P']","['Competencies', ',', ' ', 'Ability & Aptitude', ',', ' ', 'Personality & Behavior']"
Individual,PJM Selection Report,Yes,No,"A, C, P","['A', 'C', 'P']","['Ability & Aptitude', ',', ' ', 'Competencies', ',', ' ', 'Personality & Behavior']"
Individual,Polymer Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Power Electronics and Drives (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Power System Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Prism (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Production and Industrial Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Production Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Programming Concepts,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Project Management (2013),Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Proofreading v1,Yes,No,K,['K'],['Knowledge & Skills']
Individual,Python (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,R Programming (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,ReactJS (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Reading Comprehension - English v1,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Reading Comprehension - Spanish v1,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Reading Comprehension v2,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,RemoteWorkQ,Yes,No,C,['C'],['Competencies']
Individual,RemoteWorkQ Manager Report,Yes,No,C,['C'],['Competencies']
Individual,RemoteWorkQ Participant Report,Yes,No,C,['C'],['Competencies']
Individual,RESTful Web Services (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Retail Sales and Service Simulation,Yes,No,"B, K, S, A","['B', 'K', 'S', 'A']","['Biodata & SJT', ',', ' ', 'Knowledge & Skills', ',', ' ', 'Simulation', ',', ' ', 'Ability & Aptitude']"
Individual,Reviewing Forms - US (R1),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Ruby (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Ruby on Rails (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Sales & Service Phone Simulation,Yes,No,"S, B","['S', 'B']","['Simulation', ',', ' ', 'Biodata & SJT']"
Individual,Sales & Service Phone Solution,Yes,No,"B, P, S","['B', 'P', 'S']","['Biodata & SJT', ',', ' ', 'Personality & Behavior', ',', ' ', 'Simulation']"
Individual,Sales Interview Guide,Yes,No,"P, P","['P', 'P']","['Personality & Behavior', ',', ' ', 'Personality & Behavior']"
Individual,Sales Profiler Cards,Yes,No,P,['P'],['Personality & Behavior']
Individual,Sales Transformation 1.0 - Individual Contributor,Yes,No,P,['P'],['Personality & Behavior']
Individual,Sales Transformation 2.0 - Individual Contributor,Yes,No,P,['P'],['Personality & Behavior']
Individual,Sales Transformation Report 1.0 - Sales Manager,Yes,No,P,['P'],['Personality & Behavior']
Individual,Sales Transformation Report 2.0 - Sales Manager,Yes,No,P,['P'],['Personality & Behavior']
Individual,Salesforce Development (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP ABAP (Advanced Level) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP ABAP (Intermediate Level) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP Basis (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP Business Objects WebI (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP BW (Business Warehouse) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP HCM (Human Capital Management) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP Hybris (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP Materials Management (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SAP SD (Sales and Distribution) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Search Engine Optimization (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Selenium (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Shell Scripting (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SHL Verify Interactive - Inductive Reasoning,Yes,Yes,"A, S","['A', 'S']","['Ability & Aptitude', ',', ' ', 'Simulation']"
Individual,SHL Verify Interactive – Deductive Reasoning,Yes,Yes,"A, S","['A', 'S']","['Ability & Aptitude', ',', ' ', 'Simulation']"
Individual,SHL Verify Interactive – Numerical Reasoning,Yes,Yes,"A, S","['A', 'S']","['Ability & Aptitude', ',', ' ', 'Simulation']"
Individual,SHL Verify Interactive G+,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,SHL Verify Interactive Numerical Calculation,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Siebel Development (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Smart Interview Live,Yes,No,P,['P'],['Personality & Behavior']
Individual,Smart Interview Live Coding,Yes,No,K,['K'],['Knowledge & Skills']
Individual,Smart Interview On Demand,Yes,No,P,['P'],['Personality & Behavior']
Individual,Social Media (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Software Business Analysis,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,SonarQube (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Spelling (U.S.) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Split Screen Typing Test - Form 1,Yes,No,"A, K","['A', 'K']","['Ability & Aptitude', ',', ' ', 'Knowledge & Skills']"
Individual,Spring (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SQL (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SQL Server (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SQL Server Analysis Services (SSAS) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SQL Server Integration Services (SSIS) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SQL Server Reporting Services (SSRS) (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Statistical Analysis System (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Struts (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,SVAR - Spoken English (AUS),Yes,No,S,['S'],['Simulation']
Individual,SVAR - Spoken English (Indian Accent) (New),Yes,No,S,['S'],['Simulation']
Individual,SVAR - Spoken English (U.K.),Yes,No,S,['S'],['Simulation']
Individual,SVAR - Spoken English (US) (New),Yes,No,S,['S'],['Simulation']
Individual,SVAR - Spoken French (Canadian) (New),Yes,No,S,['S'],['Simulation']
Individual,SVAR - Spoken French (European) (New),Yes,No,S,['S'],['Simulation']
Individual,SVAR - Spoken Spanish (Castilian) (New),Yes,No,S,['S'],['Simulation']
Individual,SVAR - Spoken Spanish (North American) (New),Yes,No,S,['S'],['Simulation']
Individual,Swing (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Tableau (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Telecommunications Engineering (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Teradata Development (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Time Management (U.S.),Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Training Development,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Typing (New),Yes,No,S,['S'],['Simulation']
Individual,UiPath RPA Development (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Universal Competency Framework Interview Guide,Yes,No,"C, P","['C', 'P']","['Competencies', ',', ' ', 'Personality & Behavior']"
Individual,Universal Competency Framework Job profiling guide,Yes,No,"C, P","['C', 'P']","['Competencies', ',', ' ', 'Personality & Behavior']"
Individual,Universal Competency Framework Profiler Cards (44),Yes,No,"C, P","['C', 'P']","['Competencies', ',', ' ', 'Personality & Behavior']"
Individual,UNIX (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,VB.NET (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Verify - Deductive Reasoning,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Verify - Following Instructions,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify - G+,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Verify - General Ability Screen,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Verify - Inductive Reasoning (2014),Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Verify - Numerical Ability,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Verify - Technical Checking - Next Generation,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify - Verbal Ability - Next Generation,Yes,Yes,A,['A'],['Ability & Aptitude']
Individual,Verify - Working with Information,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify G+ - Ability Test Report,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify G+ - Candidate Report,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify Interactive Ability Report,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify Interactive G+ Candidate Report,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify Interactive G+ Report,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Verify Interactive Process Monitoring,Yes,No,A,['A'],['Ability & Aptitude']
Individual,Virtual Assessment and Development Centers,Yes,No,P,['P'],['Personality & Behavior']
Individual,Visual Basic for Applications (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Visual Comparison - UK,Yes,No,K,['K'],['Knowledge & Skills']
Individual,Visual Comparison - US,Yes,No,K,['K'],['Knowledge & Skills']
Individual,VLSI and Embedded Systems (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,What Is The Value - US,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Workplace Administration Skills (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,Workplace Health and Safety (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,WriteX - Email Writing (Customer Service) (New),Yes,No,S,['S'],['Simulation']
Individual,WriteX - Email Writing (Managerial) (New),Yes,No,S,['S'],['Simulation']
Individual,WriteX - Email Writing (Sales) (New),Yes,No,"B, S","['B', 'S']","['Biodata & SJT', ',', ' ', 'Simulation']"
Individual,Written English v1,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Written Spanish,Yes,Yes,K,['K'],['Knowledge & Skills']
Individual,Zabbix (New),Yes,No,K,['K'],['Knowledge & Skills']
Individual,360 Digital Report,Yes,No,D,['D'],['Development & 360']
Individual,360° Multi-Rater Feedback System (MFS),Yes,No,"D, P","['D', 'P']","['Development & 360', ',', ' ', 'Personality & Behavior']"
